Rank,Title,Year,Director,Cast,Rating,Poster
1,The Shawshank Redemption,1994,Frank Darabont,"Tim Robbins,  Morgan Freeman",9.2,\Posters\The Shawshank Redemption
2,The Godfather,1972,Francis Ford Coppola,"Marlon Brando,  Al Pacino",9.2,\Posters\The Godfather
3,The Dark Knight,2008,Christopher Nolan,"Christian Bale,  Heath Ledger",9.0,\Posters\The Dark Knight
4,The Godfather Part II,1974,Francis Ford Coppola,"Al Pacino,  Robert De Niro",9.0,\Posters\The Godfather Part II
5,12 Angry Men,1957,Sidney Lumet,"Henry Fonda,  Lee J. Cobb",9.0,\Posters\12 Angry Men
6,Schindler's List,1993,Steven Spielberg,"Liam Neeson,  Ralph Fiennes",8.9,\Posters\Schindler's List
7,The Lord of the Rings: The Return of the King,2003,Peter Jackson,"Elijah Wood,  Viggo Mortensen",8.9,\Posters\The Lord of the Rings: The Return of the King
8,Pulp Fiction,1994,Quentin Tarantino,"John Travolta,  Uma Thurman",8.8,\Posters\Pulp Fiction
9,The Lord of the Rings: The Fellowship of the Ring,2001,Peter Jackson,"Elijah Wood,  Ian McKellen",8.8,\Posters\The Lord of the Rings: The Fellowship of the Ring
10,"Il buono, il brutto, il cattivo",1966,Sergio Leone,"Clint Eastwood,  Eli Wallach",8.8,"\Posters\Il buono, il brutto, il cattivo"
11,Forrest Gump,1994,Robert Zemeckis,"Tom Hanks,  Robin Wright",8.8,\Posters\Forrest Gump
12,Fight Club,1999,David Fincher,"Brad Pitt,  Edward Norton",8.7,\Posters\Fight Club
13,The Lord of the Rings: The Two Towers,2002,Peter Jackson,"Elijah Wood,  Ian McKellen",8.7,\Posters\The Lord of the Rings: The Two Towers
14,Inception,2010,Christopher Nolan,"Leonardo DiCaprio,  Joseph Gordon-Levitt",8.7,\Posters\Inception
15,The Empire Strikes Back,1980,Irvin Kershner,"Mark Hamill,  Harrison Ford",8.7,\Posters\The Empire Strikes Back
16,The Matrix,1999,Lana Wachowski,"Keanu Reeves,  Laurence Fishburne",8.7,\Posters\The Matrix
17,GoodFellas,1990,Martin Scorsese,"Robert De Niro,  Ray Liotta",8.7,\Posters\GoodFellas
18,One Flew Over the Cuckoo's Nest,1975,Milos Forman,"Jack Nicholson,  Louise Fletcher",8.6,\Posters\One Flew Over the Cuckoo's Nest
19,Se7en,1995,David Fincher,"Morgan Freeman,  Brad Pitt",8.6,\Posters\Se7en
20,Shichinin no samurai,1954,Akira Kurosawa,"Toshirô Mifune,  Takashi Shimura",8.6,\Posters\Shichinin no samurai
21,It's a Wonderful Life,1946,Frank Capra,"James Stewart,  Donna Reed",8.6,\Posters\It's a Wonderful Life
22,The Silence of the Lambs,1991,Jonathan Demme,"Jodie Foster,  Anthony Hopkins",8.6,\Posters\The Silence of the Lambs
23,Cidade de Deus,2002,Fernando Meirelles,"Alexandre Rodrigues,  Leandro Firmino",8.6,\Posters\Cidade de Deus
24,Saving Private Ryan,1998,Steven Spielberg,"Tom Hanks,  Matt Damon",8.6,\Posters\Saving Private Ryan
25,La vita è bella,1997,Roberto Benigni,"Roberto Benigni,  Nicoletta Braschi",8.6,\Posters\La vita è bella
26,Interstellar,2014,Christopher Nolan,"Matthew McConaughey,  Anne Hathaway",8.6,\Posters\Interstellar
27,The Green Mile,1999,Frank Darabont,"Tom Hanks,  Michael Clarke Duncan",8.6,\Posters\The Green Mile
28,Star Wars,1977,George Lucas,"Mark Hamill,  Harrison Ford",8.5,\Posters\Star Wars
29,Terminator 2: Judgment Day,1991,James Cameron,"Arnold Schwarzenegger,  Linda Hamilton",8.5,\Posters\Terminator 2: Judgment Day
30,Back to the Future,1985,Robert Zemeckis,"Michael J. Fox,  Christopher Lloyd",8.5,\Posters\Back to the Future
31,Sen to Chihiro no kamikakushi,2001,Hayao Miyazaki,"Daveigh Chase,  Suzanne Pleshette",8.5,\Posters\Sen to Chihiro no kamikakushi
32,The Pianist,2002,Roman Polanski,"Adrien Brody,  Thomas Kretschmann",8.5,\Posters\The Pianist
33,Psycho,1960,Alfred Hitchcock,"Anthony Perkins,  Janet Leigh",8.5,\Posters\Psycho
34,Gisaengchung,2019,Bong Joon Ho,"Song Kang-ho,  Lee Sun-kyun",8.5,\Posters\Gisaengchung
35,Léon,1994,Luc Besson,"Jean Reno,  Gary Oldman",8.5,\Posters\Léon
36,The Lion King,1994,Roger Allers,"Matthew Broderick,  Jeremy Irons",8.5,\Posters\The Lion King
37,Gladiator,2000,Ridley Scott,"Russell Crowe,  Joaquin Phoenix",8.5,\Posters\Gladiator
38,American History X,1998,Tony Kaye,"Edward Norton,  Edward Furlong",8.5,\Posters\American History X
39,The Departed,2006,Martin Scorsese,"Leonardo DiCaprio,  Matt Damon",8.5,\Posters\The Departed
40,The Usual Suspects,1995,Bryan Singer,"Kevin Spacey,  Gabriel Byrne",8.5,\Posters\The Usual Suspects
41,The Prestige,2006,Christopher Nolan,"Christian Bale,  Hugh Jackman",8.5,\Posters\The Prestige
42,Whiplash,2014,Damien Chazelle,"Miles Teller,  J.K. Simmons",8.5,\Posters\Whiplash
43,Casablanca,1942,Michael Curtiz,"Humphrey Bogart,  Ingrid Bergman",8.5,\Posters\Casablanca
44,Seppuku,1962,Masaki Kobayashi,"Tatsuya Nakadai,  Akira Ishihama",8.5,\Posters\Seppuku
45,Hotaru no haka,1988,Isao Takahata,"Tsutomu Tatsumi,  Ayano Shiraishi",8.5,\Posters\Hotaru no haka
46,The Intouchables,2011,Olivier Nakache,"François Cluzet,  Omar Sy",8.5,\Posters\The Intouchables
47,Modern Times,1936,Charles Chaplin,"Charles Chaplin,  Paulette Goddard",8.4,\Posters\Modern Times
48,Once Upon a Time in the West,1968,Sergio Leone,"Henry Fonda,  Charles Bronson",8.4,\Posters\Once Upon a Time in the West
49,Rear Window,1954,Alfred Hitchcock,"James Stewart,  Grace Kelly",8.4,\Posters\Rear Window
50,Nuovo Cinema Paradiso,1988,Giuseppe Tornatore,"Philippe Noiret,  Enzo Cannavale",8.4,\Posters\Nuovo Cinema Paradiso
51,Alien,1979,Ridley Scott,"Sigourney Weaver,  Tom Skerritt",8.4,\Posters\Alien
52,City Lights,1931,Charles Chaplin,"Charles Chaplin,  Virginia Cherrill",8.4,\Posters\City Lights
53,Apocalypse Now,1979,Francis Ford Coppola,"Martin Sheen,  Marlon Brando",8.4,\Posters\Apocalypse Now
54,Memento,2000,Christopher Nolan,"Guy Pearce,  Carrie-Anne Moss",8.4,\Posters\Memento
55,Django Unchained,2012,Quentin Tarantino,"Jamie Foxx,  Christoph Waltz",8.4,\Posters\Django Unchained
56,Raiders of the Lost Ark,1981,Steven Spielberg,"Harrison Ford,  Karen Allen",8.4,\Posters\Raiders of the Lost Ark
57,WALL·E,2008,Andrew Stanton,"Ben Burtt,  Elissa Knight",8.4,\Posters\WALL·E
58,The Lives of Others,2006,Florian Henckel von Donnersmarck,"Ulrich Mühe,  Martina Gedeck",8.4,\Posters\The Lives of Others
59,Sunset Blvd.,1950,Billy Wilder,"William Holden,  Gloria Swanson",8.4,\Posters\Sunset Blvd.
60,Paths of Glory,1957,Stanley Kubrick,"Kirk Douglas,  Ralph Meeker",8.4,\Posters\Paths of Glory
61,The Shining,1980,Stanley Kubrick,"Jack Nicholson,  Shelley Duvall",8.4,\Posters\The Shining
62,The Great Dictator,1940,Charles Chaplin,"Charles Chaplin,  Paulette Goddard",8.4,\Posters\The Great Dictator
63,Avengers: Infinity War,2018,Anthony Russo,"Robert Downey Jr.,  Chris Hemsworth",8.4,\Posters\Avengers: Infinity War
64,Witness for the Prosecution,1957,Billy Wilder,"Tyrone Power,  Marlene Dietrich",8.4,\Posters\Witness for the Prosecution
65,Aliens,1986,James Cameron,"Sigourney Weaver,  Michael Biehn",8.3,\Posters\Aliens
66,Spider-Man: Into the Spider-Verse,2018,Bob Persichetti,"Shameik Moore,  Jake Johnson",8.3,\Posters\Spider-Man: Into the Spider-Verse
67,American Beauty,1999,Sam Mendes,"Kevin Spacey,  Annette Bening",8.3,\Posters\American Beauty
68,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,Stanley Kubrick,"Peter Sellers,  George C. Scott",8.3,\Posters\Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
69,The Dark Knight Rises,2012,Christopher Nolan,"Christian Bale,  Tom Hardy",8.3,\Posters\The Dark Knight Rises
70,Oldeuboi,2003,Park Chan-wook,"Choi Min-sik,  Yoo Ji-tae",8.3,\Posters\Oldeuboi
71,Inglourious Basterds,2009,Quentin Tarantino,"Brad Pitt,  Diane Kruger",8.3,\Posters\Inglourious Basterds
72,Amadeus,1984,Milos Forman,"F. Murray Abraham,  Tom Hulce",8.3,\Posters\Amadeus
73,Coco,2017,Lee Unkrich,"Anthony Gonzalez,  Gael García Bernal",8.3,\Posters\Coco
74,Joker,2019,Todd Phillips,"Joaquin Phoenix,  Robert De Niro",8.3,\Posters\Joker
75,Toy Story,1995,John Lasseter,"Tom Hanks,  Tim Allen",8.3,\Posters\Toy Story
76,Braveheart,1995,Mel Gibson,"Mel Gibson,  Sophie Marceau",8.3,\Posters\Braveheart
77,Das Boot,1981,Wolfgang Petersen,"Jürgen Prochnow,  Herbert Grönemeyer",8.3,\Posters\Das Boot
78,Avengers: Endgame,2019,Anthony Russo,"Robert Downey Jr.,  Chris Evans",8.3,\Posters\Avengers: Endgame
79,Mononoke-hime,1997,Hayao Miyazaki,"Yôji Matsuda,  Yuriko Ishida",8.3,\Posters\Mononoke-hime
80,Once Upon a Time in America,1984,Sergio Leone,"Robert De Niro,  James Woods",8.3,\Posters\Once Upon a Time in America
81,Good Will Hunting,1997,Gus Van Sant,"Robin Williams,  Matt Damon",8.3,\Posters\Good Will Hunting
82,Kimi no Na wa.,2016,Makoto Shinkai,"Ryûnosuke Kamiki,  Mone Kamishiraishi",8.3,\Posters\Kimi no Na wa.
83,Requiem for a Dream,2000,Darren Aronofsky,"Ellen Burstyn,  Jared Leto",8.3,\Posters\Requiem for a Dream
84,3 Idiots,2009,Rajkumar Hirani,"Aamir Khan,  Madhavan",8.3,\Posters\3 Idiots
85,Singin' in the Rain,1952,Stanley Donen,"Gene Kelly, "" Donald OConnor""",8.3,\Posters\Singin' in the Rain
86,Toy Story 3,2010,Lee Unkrich,"Tom Hanks,  Tim Allen",8.3,\Posters\Toy Story 3
87,Tengoku to jigoku,1963,Akira Kurosawa,"Toshirô Mifune,  Yutaka Sada",8.3,\Posters\Tengoku to jigoku
88,Capharnaüm,2018,Nadine Labaki,"Zain Al Rafeea,  Yordanos Shiferaw",8.3,\Posters\Capharnaüm
89,Star Wars: Episode VI - Return of the Jedi,1983,Richard Marquand,"Mark Hamill,  Harrison Ford",8.3,\Posters\Star Wars: Episode VI - Return of the Jedi
90,Eternal Sunshine of the Spotless Mind,2004,Michel Gondry,"Jim Carrey,  Kate Winslet",8.3,\Posters\Eternal Sunshine of the Spotless Mind
91,2001: A Space Odyssey,1968,Stanley Kubrick,"Keir Dullea,  Gary Lockwood",8.3,\Posters\2001: A Space Odyssey
92,Reservoir Dogs,1992,Quentin Tarantino,"Harvey Keitel,  Tim Roth",8.3,\Posters\Reservoir Dogs
93,Jagten,2012,Thomas Vinterberg,"Mads Mikkelsen,  Thomas Bo Larsen",8.3,\Posters\Jagten
94,Idi i smotri,1985,Elem Klimov,"Aleksey Kravchenko,  Olga Mironova",8.3,\Posters\Idi i smotri
95,Top Gun: Maverick,2022,Joseph Kosinski,"Tom Cruise,  Jennifer Connelly",8.3,\Posters\Top Gun: Maverick
96,Citizen Kane,1941,Orson Welles,"Orson Welles,  Joseph Cotten",8.3,\Posters\Citizen Kane
97,Lawrence of Arabia,1962,David Lean,""" Peter OToole"",  Alec Guinness",8.3,\Posters\Lawrence of Arabia
98,M - Eine Stadt sucht einen Mörder,1931,Fritz Lang,"Peter Lorre,  Ellen Widmann",8.3,\Posters\M - Eine Stadt sucht einen Mörder
99,North by Northwest,1959,Alfred Hitchcock,"Cary Grant,  Eva Marie Saint",8.2,\Posters\North by Northwest
100,Vertigo,1958,Alfred Hitchcock,"James Stewart,  Kim Novak",8.2,\Posters\Vertigo
101,Le fabuleux destin d'Amélie Poulain,2001,Jean-Pierre Jeunet,"Audrey Tautou,  Mathieu Kassovitz",8.2,\Posters\Le fabuleux destin d'Amélie Poulain
102,The Apartment,1960,Billy Wilder,"Jack Lemmon,  Shirley MacLaine",8.2,\Posters\The Apartment
103,Ikiru,1952,Akira Kurosawa,"Takashi Shimura,  Nobuo Kaneko",8.2,\Posters\Ikiru
104,A Clockwork Orange,1971,Stanley Kubrick,"Malcolm McDowell,  Patrick Magee",8.2,\Posters\A Clockwork Orange
105,Double Indemnity,1944,Billy Wilder,"Fred MacMurray,  Barbara Stanwyck",8.2,\Posters\Double Indemnity
106,Full Metal Jacket,1987,Stanley Kubrick,"Matthew Modine,  R. Lee Ermey",8.2,\Posters\Full Metal Jacket
107,Scarface,1983,Brian De Palma,"Al Pacino,  Michelle Pfeiffer",8.2,\Posters\Scarface
108,Hamilton,2020,Thomas Kail,"Lin-Manuel Miranda,  Phillipa Soo",8.2,\Posters\Hamilton
109,To Kill a Mockingbird,1962,Robert Mulligan,"Gregory Peck,  John Megna",8.2,\Posters\To Kill a Mockingbird
110,Incendies,2010,Denis Villeneuve,"Lubna Azabal,  Mélissa Désormeaux-Poulin",8.2,\Posters\Incendies
111,The Sting,1973,George Roy Hill,"Paul Newman,  Robert Redford",8.2,\Posters\The Sting
112,Heat,1995,Michael Mann,"Al Pacino,  Robert De Niro",8.2,\Posters\Heat
113,Up,2009,Pete Docter,"Edward Asner,  Jordan Nagai",8.2,\Posters\Up
114,Jodaeiye Nader az Simin,2011,Asghar Farhadi,"Payman Maadi,  Leila Hatami",8.2,\Posters\Jodaeiye Nader az Simin
115,Taxi Driver,1976,Martin Scorsese,"Robert De Niro,  Jodie Foster",8.2,\Posters\Taxi Driver
116,Metropolis,1927,Fritz Lang,"Brigitte Helm,  Alfred Abel",8.2,\Posters\Metropolis
117,L.A. Confidential,1997,Curtis Hanson,"Kevin Spacey,  Russell Crowe",8.2,\Posters\L.A. Confidential
118,Die Hard,1988,John McTiernan,"Bruce Willis,  Alan Rickman",8.2,\Posters\Die Hard
119,Snatch,2000,Guy Ritchie,"Jason Statham,  Brad Pitt",8.2,\Posters\Snatch
120,Indiana Jones and the Last Crusade,1989,Steven Spielberg,"Harrison Ford,  Sean Connery",8.2,\Posters\Indiana Jones and the Last Crusade
121,Ladri di biciclette,1948,Vittorio De Sica,"Lamberto Maggiorani,  Enzo Staiola",8.2,\Posters\Ladri di biciclette
122,Taare Zameen Par,2007,Aamir Khan,"Darsheel Safary,  Aamir Khan",8.2,\Posters\Taare Zameen Par
123,1917,2019,Sam Mendes,"Dean-Charles Chapman,  George MacKay",8.2,\Posters\1917
